[["key","2020-04-13T08:00:00Z",4.250000],
["key","2020-04-14T08:00:00Z",5.210000],
["key","2020-04-15T08:00:00Z",5.660000],
["key","2020-04-16T08:00:00Z",5.120000],
["key","2020-04-17T08:00:00Z",5.220000],
["key","2020-04-20T08:00:00Z",4.850000],
["key","2020-04-21T08:00:00Z",5.230000],
["key","2020-04-22T08:00:00Z",5.140000],
["key","2020-04-23T08:00:00Z",4.750000],
["key","2020-04-24T08:00:00Z",4.780000],
["key","2020-04-27T08:00:00Z",4.850000],
["key","2020-04-28T08:00:00Z",5.920000],
["key","2020-04-29T08:00:00Z",5.830000],
["key","2020-04-30T08:00:00Z",5.870000],
["key","2020-05-01T08:00:00Z",5.650000],
["key","2020-05-04T08:00:00Z",5.840000],
["key","2020-05-05T08:00:00Z",5.550000],
["key","2020-05-06T08:00:00Z",5.400000],
["key","2020-05-07T08:00:00Z",4.830000],
["key","2020-05-08T08:00:00Z",4.880000],
["key","2020-05-11T08:00:00Z",4.920000],
["key","2020-05-12T08:00:00Z",4.780000],
["key","2020-05-13T08:00:00Z",4.540000],
["key","2020-05-14T08:00:00Z",4.150000],
["key","2020-05-15T08:00:00Z",4.050000],
["key","2020-05-18T08:00:00Z",4.400000],
["key","2020-05-19T08:00:00Z",4.580000],
["key","2020-05-20T08:00:00Z",4.500000],
["key","2020-05-21T08:00:00Z",4.450000],
["key","2020-05-22T08:00:00Z",4.460000],
["key","2020-05-26T08:00:00Z",4.340000],
["key","2020-05-27T08:00:00Z",4.570000],
["key","2020-05-28T08:00:00Z",4.750000],
["key","2020-05-29T08:00:00Z",4.330000],
["key","2020-06-01T08:00:00Z",4.120000],
["key","2020-06-02T08:00:00Z",4.270000],
["key","2020-06-03T08:00:00Z",4.240000],
["key","2020-06-04T08:00:00Z",4.440000],
["key","2020-06-05T08:00:00Z",4.290000],
["key","2020-06-08T08:00:00Z",4.280000],
["key","2020-06-09T08:00:00Z",5.000000],
["key","2020-06-10T08:00:00Z",4.780000],
["key","2020-06-11T08:00:00Z",4.640000],
["key","2020-06-12T08:00:00Z",4.600000],
["key","2020-06-15T08:00:00Z",4.500000],
["key","2020-06-16T08:00:00Z",4.950000],
["key","2020-06-17T08:00:00Z",4.540000],
["key","2020-06-18T08:00:00Z",4.670000],
["key","2020-06-19T08:00:00Z",4.950000],
["key","2020-06-22T08:00:00Z",4.790000],
["key","2020-06-23T08:00:00Z",4.950000],
["key","2020-06-24T08:00:00Z",4.830000],
["key","2020-06-25T08:00:00Z",4.330000],
["key","2020-06-26T08:00:00Z",4.480000],
["key","2020-06-29T08:00:00Z",4.350000],
["key","2020-06-30T08:00:00Z",4.330000],
["key","2020-07-01T08:00:00Z",4.310000],
["key","2020-07-02T08:00:00Z",4.490000],
["key","2020-07-06T08:00:00Z",4.310000],
["key","2020-07-07T08:00:00Z",4.200000],
["key","2020-07-08T08:00:00Z",4.100000],
["key","2020-07-09T08:00:00Z",4.270000],
["key","2020-07-10T08:00:00Z",4.200000],
["key","2020-07-13T08:00:00Z",4.350000],
["key","2020-07-14T08:00:00Z",4.220000],
["key","2020-07-15T08:00:00Z",4.130000],
["key","2020-07-16T08:00:00Z",4.190000],
["key","2020-07-17T08:00:00Z",4.160000],
["key","2020-07-20T08:00:00Z",3.950000],
["key","2020-07-21T08:00:00Z",3.900000],
["key","2020-07-22T08:00:00Z",4.020000],
["key","2020-07-23T08:00:00Z",4.090000],
["key","2020-07-24T08:00:00Z",4.060000],
["key","2020-07-27T08:00:00Z",4.020000],
["key","2020-07-28T08:00:00Z",3.960000],
["key","2020-07-29T08:00:00Z",3.940000],
["key","2020-07-30T08:00:00Z",4.000000],
["key","2020-07-31T08:00:00Z",4.060000],
["key","2020-08-03T08:00:00Z",4.030000],
["key","2020-08-04T08:00:00Z",4.130000],
["key","2020-08-05T08:00:00Z",4.500000],
["key","2020-08-06T08:00:00Z",4.600000],
["key","2020-08-07T08:00:00Z",4.390000],
["key","2020-08-10T08:00:00Z",4.200000],
["key","2020-08-11T08:00:00Z",4.430000],
["key","2020-08-12T08:00:00Z",4.400000],
["key","2020-08-13T08:00:00Z",4.520000],
["key","2020-08-14T08:00:00Z",4.600000],
["key","2020-08-17T08:00:00Z",4.780000],
["key","2020-08-18T08:00:00Z",4.610000],
["key","2020-08-19T08:00:00Z",4.800000],
["key","2020-08-20T08:00:00Z",4.620000],
["key","2020-08-21T08:00:00Z",4.600000],
["key","2020-08-24T08:00:00Z",5.100000],
["key","2020-08-25T08:00:00Z",4.880000],
["key","2020-08-26T08:00:00Z",4.970000],
["key","2020-08-27T08:00:00Z",5.110000],
["key","2020-08-28T08:00:00Z",5.300000],
["key","2020-08-31T08:00:00Z",5.770000],
["key","2020-09-01T08:00:00Z",7.300000],
["key","2020-09-02T08:00:00Z",7.800000],
["key","2020-09-03T08:00:00Z",7.880000],
["key","2020-09-04T08:00:00Z",7.780000],
["key","2020-09-08T08:00:00Z",7.550000],
["key","2020-09-09T08:00:00Z",7.960000],
["key","2020-09-10T08:00:00Z",6.650000],
["key","2020-09-11T08:00:00Z",6.260000],
["key","2020-09-14T08:00:00Z",6.800000],
["key","2020-09-15T08:00:00Z",6.860000],
["key","2020-09-16T08:00:00Z",7.030000],
["key","2020-09-17T08:00:00Z",8.570000],
["key","2020-09-18T08:00:00Z",9.200000],
["key","2020-09-21T08:00:00Z",9.350000],
["key","2020-09-22T08:00:00Z",10.450000],
["key","2020-09-23T08:00:00Z",10.600000],
["key","2020-09-24T08:00:00Z",9.710000],
["key","2020-09-25T08:00:00Z",9.190000],
["key","2020-09-28T08:00:00Z",10.160000],
["key","2020-09-29T08:00:00Z",10.000000],
["key","2020-09-30T08:00:00Z",10.250000],
["key","2020-10-01T08:00:00Z",10.090000],
["key","2020-10-02T08:00:00Z",9.380000],
["key","2020-10-05T08:00:00Z",9.440000],
["key","2020-10-06T08:00:00Z",9.560000],
["key","2020-10-07T08:00:00Z",9.230000],
["key","2020-10-08T08:00:00Z",9.540000],
["key","2020-10-09T08:00:00Z",12.830000],
["key","2020-10-12T08:00:00Z",11.660000],
["key","2020-10-13T08:00:00Z",11.730000],
["key","2020-10-14T08:00:00Z",12.670000],
["key","2020-10-15T08:00:00Z",11.990000],
["key","2020-10-16T08:00:00Z",13.770000],
["key","2020-10-19T08:00:00Z",13.440000],
["key","2020-10-20T08:00:00Z",14.030000],
["key","2020-10-21T08:00:00Z",13.900000],
["key","2020-10-22T08:00:00Z",14.200000],
["key","2020-10-23T08:00:00Z",15.050000],
["key","2020-10-26T08:00:00Z",14.930000],
["key","2020-10-27T08:00:00Z",13.710000],
["key","2020-10-28T08:00:00Z",12.270000],
["key","2020-10-29T08:00:00Z",11.880000],
["key","2020-10-30T08:00:00Z",11.640000],
["key","2020-11-02T08:00:00Z",10.820000],
["key","2020-11-03T08:00:00Z",10.750000],
["key","2020-11-04T08:00:00Z",11.760000],
["key","2020-11-05T08:00:00Z",11.270000],
["key","2020-11-06T08:00:00Z",11.520000],
["key","2020-11-09T08:00:00Z",12.760000],
["key","2020-11-10T08:00:00Z",11.500000],
["key","2020-11-11T08:00:00Z",11.500000],
["key","2020-11-12T08:00:00Z",11.740000],
["key","2020-11-13T08:00:00Z",11.360000],
["key","2020-11-16T08:00:00Z",11.160000],
["key","2020-11-17T08:00:00Z",11.650000],
["key","2020-11-18T08:00:00Z",11.800000],
["key","2020-11-19T08:00:00Z",11.600000],
["key","2020-11-20T08:00:00Z",12.550000],
["key","2020-11-23T08:00:00Z",12.900000],
["key","2020-11-24T08:00:00Z",14.230000],
["key","2020-11-25T08:00:00Z",13.600000],
["key","2020-11-27T08:00:00Z",15.290000],
["key","2020-11-30T08:00:00Z",18.170000],
["key","2020-12-01T08:00:00Z",17.110001],
["key","2020-12-02T08:00:00Z",15.700000],
["key","2020-12-03T08:00:00Z",16.480000],
["key","2020-12-04T08:00:00Z",16.299999],
["key","2020-12-07T08:00:00Z",17.000000],
["key","2020-12-08T08:00:00Z",16.370001],
["key","2020-12-09T08:00:00Z",13.920000],
["key","2020-12-10T08:00:00Z",13.120000],
["key","2020-12-11T08:00:00Z",13.910000],
["key","2020-12-14T08:00:00Z",13.340000],
["key","2020-12-15T08:00:00Z",12.780000],
["key","2020-12-16T08:00:00Z",13.960000],
["key","2020-12-17T08:00:00Z",13.960000],
["key","2020-12-18T08:00:00Z",15.780000],
["key","2020-12-21T08:00:00Z",15.810000],
["key","2020-12-22T08:00:00Z",16.219999],
["key","2020-12-23T08:00:00Z",20.170000],
["key","2020-12-24T08:00:00Z",21.010000],
["key","2020-12-28T08:00:00Z",21.309999],
["key","2020-12-29T08:00:00Z",20.820000],
["key","2020-12-30T08:00:00Z",19.379999],
["key","2020-12-31T08:00:00Z",19.250000],
["key","2021-01-04T08:00:00Z",19.000000],
["key","2021-01-05T08:00:00Z",17.350000],
["key","2021-01-06T08:00:00Z",17.340000],
["key","2021-01-07T08:00:00Z",18.469999],
["key","2021-01-08T08:00:00Z",18.180000],
["key","2021-01-11T08:00:00Z",19.410000],
["key","2021-01-12T08:00:00Z",19.959999],
["key","2021-01-13T08:00:00Z",20.420000],
["key","2021-01-14T08:00:00Z",38.090000],
["key","2021-01-15T08:00:00Z",38.490002],
["key","2021-01-19T08:00:00Z",41.549999],
["key","2021-01-20T08:00:00Z",37.369999],
["key","2021-01-21T08:00:00Z",39.230000],
["key","2021-01-22T08:00:00Z",42.590000],
["key","2021-01-25T08:00:00Z",96.730003],
["key","2021-01-26T08:00:00Z",88.559998],
["key","2021-01-27T08:00:00Z",354.829987],
["key","2021-01-28T08:00:00Z",265.000000],
["key","2021-01-29T08:00:00Z",379.709991],
["key","2021-02-01T08:00:00Z",316.559998],
["key","2021-02-02T08:00:00Z",140.759995],
["key","2021-02-03T08:00:00Z",112.010002],
["key","2021-02-04T08:00:00Z",91.190002],
["key","2021-02-05T08:00:00Z",54.040001],
["key","2021-02-08T08:00:00Z",72.410004],
["key","2021-02-09T08:00:00Z",56.610001],
["key","2021-02-10T08:00:00Z",50.770000],
["key","2021-02-11T08:00:00Z",50.009998],
["key","2021-02-12T08:00:00Z",50.750000],
["key","2021-02-16T08:00:00Z",52.660000],
["key","2021-02-17T08:00:00Z",49.770000],
["key","2021-02-18T08:00:00Z",48.490002],
["key","2021-02-19T08:00:00Z",41.279999],
["key","2021-02-22T08:00:00Z",46.689999],
["key","2021-02-23T08:00:00Z",44.970001],
["key","2021-02-24T08:00:00Z",44.700001],
["key","2021-02-25T08:00:00Z",169.559998],
["key","2021-02-26T08:00:00Z",117.459999],
["key","2021-03-01T08:00:00Z",104.540001],
["key","2021-03-02T08:00:00Z",116.930000],
["key","2021-03-03T08:00:00Z",122.510002],
["key","2021-03-04T08:00:00Z",125.000000],
["key","2021-03-05T08:00:00Z",128.169998],
["key","2021-03-08T08:00:00Z",154.889999],
["key","2021-03-09T08:00:00Z",217.710007],
["key","2021-03-10T08:00:00Z",269.429993],
["key","2021-03-11T08:00:00Z",241.639999],
["key","2021-03-12T08:00:00Z",275.000000],
["key","2021-03-15T08:00:00Z",277.519989],
["key","2021-03-16T08:00:00Z",203.160004],
["key","2021-03-17T08:00:00Z",217.839996],
["key","2021-03-18T08:00:00Z",214.000000],
["key","2021-03-19T08:00:00Z",195.729996],
["key","2021-03-22T08:00:00Z",205.259995],
["key","2021-03-23T08:00:00Z",197.500000],
["key","2021-03-24T08:00:00Z",157.979996],
["key","2021-03-25T08:00:00Z",123.489998],
["key","2021-03-26T08:00:00Z",197.679993],
["key","2021-03-29T08:00:00Z",180.750000],
["key","2021-03-30T08:00:00Z",187.500000],
["key","2021-03-31T08:00:00Z",197.500000],
["key","2021-04-01T08:00:00Z",193.360001],
["key","2021-04-05T08:00:00Z",171.000000],
["key","2021-04-06T08:00:00Z",185.210007],
["key","2021-04-07T08:00:00Z",183.220001],
["key","2021-04-08T08:00:00Z",185.880005],
["key","2021-04-09T08:00:00Z",169.699997],
["key","2021-04-12T08:00:00Z",158.110001],
["key","2021-04-13T08:00:00Z",141.880005],
["key","2021-04-14T08:00:00Z",143.570007],
["key","2021-04-15T08:00:00Z",163.000000],
["key","2021-04-16T08:00:00Z",156.000000],
["key","2021-04-19T08:00:00Z",171.800003],
["key","2021-04-20T08:00:00Z",164.139999],
["key","2021-04-21T08:00:00Z",158.399994],
["key","2021-04-22T08:00:00Z",159.100006],
["key","2021-04-23T08:00:00Z",149.000000],
["key","2021-04-26T08:00:00Z",150.979996],
["key","2021-04-27T08:00:00Z",183.550003],
["key","2021-04-28T08:00:00Z",172.100006],
["key","2021-04-29T08:00:00Z",176.559998],
["key","2021-04-30T08:00:00Z",175.000000],
["key","2021-05-03T08:00:00Z",177.490005],
["key","2021-05-04T08:00:00Z",159.000000],
["key","2021-05-05T08:00:00Z",161.830002],
["key","2021-05-06T08:00:00Z",160.860001],
["key","2021-05-07T08:00:00Z",160.110001],
["key","2021-05-10T08:00:00Z",161.309998],
["key","2021-05-11T08:00:00Z",137.000000],
["key","2021-05-12T08:00:00Z",145.699997],
["key","2021-05-13T08:00:00Z",147.440002],
["key","2021-05-14T08:00:00Z",160.000000],
["key","2021-05-17T08:00:00Z",159.850006],
["key","2021-05-18T08:00:00Z",174.539993],
["key","2021-05-19T08:00:00Z",171.990005],
["key","2021-05-20T08:00:00Z",170.789993],
["key","2021-05-21T08:00:00Z",171.000000],
["key","2021-05-24T08:00:00Z",175.850006],
["key","2021-05-25T08:00:00Z",181.000000],
["key","2021-05-26T08:00:00Z",229.000000],
["key","2021-05-27T08:00:00Z",229.800003],
["key","2021-05-28T08:00:00Z",262.970001],
["key","2021-06-01T08:00:00Z",233.479996],
["key","2021-06-02T08:00:00Z",248.880005],
["key","2021-06-03T08:00:00Z",265.709991],
["key","2021-06-04T08:00:00Z",256.019989],
["key","2021-06-07T08:00:00Z",258.000000],
["key","2021-06-08T08:00:00Z",292.000000],
["key","2021-06-09T08:00:00Z",303.119995],
["key","2021-06-10T08:00:00Z",282.000000],
["key","2021-06-11T08:00:00Z",222.350006],
["key","2021-06-14T08:00:00Z",236.500000],
["key","2021-06-15T08:00:00Z",226.360001],
["key","2021-06-16T08:00:00Z",215.240005],
["key","2021-06-17T08:00:00Z",224.000000],
["key","2021-06-18T08:00:00Z",220.179993],
["key","2021-06-21T08:00:00Z",216.949997],
["key","2021-06-22T08:00:00Z",217.729996],
["key","2021-06-23T08:00:00Z",221.449997],
["key","2021-06-24T08:00:00Z",221.160004],
["key","2021-06-25T08:00:00Z",214.000000],
["key","2021-06-28T08:00:00Z",211.250000],
["key","2021-06-29T08:00:00Z",213.589996],
["key","2021-06-30T08:00:00Z",209.690002],
["key","2021-07-01T08:00:00Z",213.399994],
["key","2021-07-02T08:00:00Z",204.800003],
["key","2021-07-06T08:00:00Z",204.000000],
["key","2021-07-07T08:00:00Z",196.000000],
["key","2021-07-08T08:00:00Z",179.830002],
["key","2021-07-09T08:00:00Z",190.880005],
["key","2021-07-12T08:00:00Z",191.419998],
["key","2021-07-13T08:00:00Z",187.679993],
["key","2021-07-14T08:00:00Z",180.490005],
["key","2021-07-15T08:00:00Z",160.000000],
["key","2021-07-16T08:00:00Z",170.149994],
["key","2021-07-19T08:00:00Z",163.300003],
["key","2021-07-20T08:00:00Z",173.899994],
["key","2021-07-21T08:00:00Z",187.789993],
["key","2021-07-22T08:00:00Z",185.300003],
["key","2021-07-23T08:00:00Z",181.000000],
["key","2021-07-26T08:00:00Z",180.360001],
["key","2021-07-27T08:00:00Z",183.000000],
["key","2021-07-28T08:00:00Z",175.720001],
["key","2021-07-29T08:00:00Z",170.600006],
["key","2021-07-30T08:00:00Z",165.000000],
["key","2021-08-02T08:00:00Z",162.000000],
["key","2021-08-03T08:00:00Z",156.740005],
["key","2021-08-04T08:00:00Z",152.729996],
["key","2021-08-05T08:00:00Z",148.000000],
["key","2021-08-06T08:00:00Z",154.589996],
["key","2021-08-09T08:00:00Z",151.800003],
["key","2021-08-10T08:00:00Z",161.360001],
["key","2021-08-11T08:00:00Z",158.429993],
["key","2021-08-12T08:00:00Z",159.880005],
["key","2021-08-13T08:00:00Z",160.470001],
["key","2021-08-16T08:00:00Z",161.000000],
["key","2021-08-17T08:00:00Z",161.190002],
["key","2021-08-18T08:00:00Z",163.250000],
["key","2021-08-19T08:00:00Z",156.770004],
["key","2021-08-20T08:00:00Z",153.800003],
["key","2021-08-23T08:00:00Z",162.380005],
["key","2021-08-24T08:00:00Z",166.289993],
["key","2021-08-25T08:00:00Z",206.649994],
["key","2021-08-26T08:00:00Z",200.679993],
["key","2021-08-27T08:00:00Z",207.699997],
["key","2021-08-30T08:00:00Z",205.000000],
["key","2021-08-31T08:00:00Z",212.699997],
["key","2021-09-01T08:00:00Z",224.000000],
["key","2021-09-02T08:00:00Z",213.860001],
["key","2021-09-03T08:00:00Z",212.050003],
["key","2021-09-07T08:00:00Z",206.250000],
["key","2021-09-08T08:00:00Z",201.860001],
["key","2021-09-09T08:00:00Z",180.089996],
["key","2021-09-10T08:00:00Z",198.410004],
["key","2021-09-13T08:00:00Z",193.750000],
["key","2021-09-14T08:00:00Z",200.649994],
["key","2021-09-15T08:00:00Z",197.000000],
["key","2021-09-16T08:00:00Z",202.330002],
["key","2021-09-17T08:00:00Z",208.020004],
["key","2021-09-20T08:00:00Z",200.000000],
["key","2021-09-21T08:00:00Z",199.360001],
["key","2021-09-22T08:00:00Z",189.639999],
["key","2021-09-23T08:00:00Z",192.330002],
["key","2021-09-24T08:00:00Z",191.000000]]